Number;Unit;Year;Mark
121;LAPR4;2;15
121;LAPR5;3;13
121;LPROG;3;12
121;MATCP;1;11
121;MDISC;99;10
121;PESTI;4;17
121;PPROG;1;11
121;PRCMP;99;16
121;RCOMP;2;11
121;SCOMP;2;14
121;SGRAI;4;11
123;ALGAN;1;12
123;ALGAV;4;14
123;AMATA;1;11
123;APROG;1;13
123;ARQCP;3;15
123;ARQSI;4;13
123;ASIST;3;11
123;BDDAD;2;13
123;COMPA;3;13
123;CORGA;3;15
123;EAPLI;2;12
123;ESINF;2;11
123;ESOFT;1;10
123;FSIAP;2;11
123;GESTA;3;11
123;IARTI;3;18
123;LAPR1;1;11
123;LAPR2;1;11
123;LAPR3;2;10
123;LAPR4;2;12
123;LAPR5;3;10
123;LPROG;2;13
123;MATCP;1;11
123;MDISC;99;10
123;PESTI;4;16
123;PPROG;1;11
123;PRCMP;99;11
123;RCOMP;2;10
123;SCOMP;2;10
123;SGRAI;4;12
129;ALGAN;99;10
129;ALGAV;4;12
129;AMATA;1;11
129;APROG;1;12
129;ARQCP;1;10
129;ARQSI;4;10
129;ASIST;4;10
129;BDDAD;2;12
129;COMPA;3;11
129;CORGA;2;11
129;EAPLI;3;10
129;ESINF;3;11
129;ESOFT;3;10
129;FSIAP;2;11
129;GESTA;4;10
129;IARTI;4;11
129;LAPR1;1;11
129;LAPR2;1;12
129;LAPR3;3;12
129;LAPR4;1;11
129;LAPR5;4;15
129;LPROG;2;10
129;MATCP;1;12
129;MDISC;99;10
129;PESTI;4;13
129;PPROG;1;10
129;PRCMP;99;12
129;RCOMP;2;10
129;SCOMP;3;14
129;SGRAI;4;14
130;ALGAN;1;11
130;ALGAV;4;17
130;AMATA;1;11
130;APROG;1;14
130;ARQCP;3;11
130;ARQSI;4;13
130;ASIST;4;14
130;BDDAD;2;12
130;COMPA;3;15
130;CORGA;3;16
130;EAPLI;3;15
130;ESINF;3;13
130;ESOFT;2;14
130;FSIAP;3;12
130;GESTA;3;14
130;IARTI;4;13
130;LAPR1;1;15
130;LAPR2;1;12
130;LAPR3;3;13
130;LAPR4;2;13
130;LAPR5;4;17
130;LPROG;2;11
130;MATCP;1;11
130;MDISC;1;12
130;PESTI;4;17
130;PPROG;2;12
130;PRCMP;99;11
130;RCOMP;2;16
130;SCOMP;2;11
130;SGRAI;4;12
131;ALGAN;2;12
131;ALGAV;3;10
131;AMATA;2;14
131;APROG;99;13
131;ARQCP;4;10
131;ARQSI;4;12
131;ASIST;4;11
131;BDDAD;2;11
131;COMPA;3;13
131;CORGA;3;14
131;EAPLI;2;13
131;ESINF;3;12
131;ESOFT;2;10
131;FSIAP;2;10
131;GESTA;3;11
131;IARTI;3;12
131;LAPR1;1;12
131;LAPR2;1;14
131;LAPR3;2;14
131;LAPR4;2;15
131;LAPR5;3;12
131;LPROG;3;12
131;MATCP;1;12
131;MDISC;1;10
131;PESTI;4;17
131;PPROG;1;12
131;PRCMP;99;11
131;RCOMP;2;10
131;SCOMP;2;12
131;SGRAI;4;10
133;ALGAN;2;17
133;ALGAV;4;16
133;AMATA;1;13
133;APROG;1;17
133;ARQCP;3;15
133;ARQSI;4;15
133;ASIST;4;14
133;BDDAD;4;13
133;COMPA;4;14
133;CORGA;4;13
133;EAPLI;3;12
133;ESINF;3;14
133;ESOFT;2;10
133;FSIAP;99;11
133;GESTA;4;12
133;IARTI;4;16
133;LAPR1;3;18
133;LAPR2;1;15
133;LAPR3;3;15
133;LAPR4;3;16
133;LAPR5;4;15
133;LPROG;3;13
133;MATCP;1;19
133;MDISC;99;11
133;PESTI;4;17
133;PPROG;2;14
133;PRCMP;99;12
133;RCOMP;2;11
133;SCOMP;3;16
133;SGRAI;4;16
135;ALGAN;1;10
135;ALGAV;4;17
135;AMATA;1;13
135;APROG;1;16
135;ARQCP;3;13
135;ARQSI;4;13
135;ASIST;4;12
135;BDDAD;2;11
135;COMPA;3;14
135;CORGA;3;16
135;EAPLI;3;13
135;ESINF;3;14
135;ESOFT;2;12
135;FSIAP;4;10
135;GESTA;4;12
135;IARTI;4;13
135;LAPR1;1;14
135;LAPR2;1;13
135;LAPR3;3;13
135;LAPR4;2;13
135;LAPR5;4;16
135;LPROG;2;12
135;MATCP;1;14
135;MDISC;1;14
135;PESTI;4;17
135;PPROG;2;12
135;PRCMP;2;13
135;RCOMP;2;15
135;SCOMP;2;11
135;SGRAI;4;14
137;ALGAN;1;10
137;ALGAV;3;17
137;AMATA;4;16
137;APROG;1;11
137;ARQCP;4;16
137;ARQSI;3;14
137;ASIST;3;10
137;BDDAD;2;12
137;COMPA;3;10
137;CORGA;3;15
137;EAPLI;2;16
137;ESINF;2;14
137;ESOFT;1;10
137;FSIAP;2;14
137;GESTA;3;14
137;IARTI;3;17
137;LAPR1;1;14
137;LAPR2;1;14
137;LAPR3;2;17
137;LAPR4;2;16
137;LAPR5;3;17
137;LPROG;2;16
137;MATCP;3;11
137;MDISC;1;15
137;PESTI;3;17
137;PPROG;1;14
137;PRCMP;99;11
137;RCOMP;2;15
137;SCOMP;2;15
137;SGRAI;3;14
139;ALGAN;1;14
139;ALGAV;4;13
139;AMATA;1;11
139;APROG;1;10
139;ARQCP;3;16
139;ARQSI;4;10
139;ASIST;4;10
139;BDDAD;3;10
139;COMPA;4;12
139;CORGA;3;15
139;EAPLI;3;10
139;ESINF;4;10
139;ESOFT;2;11
139;FSIAP;2;11
139;GESTA;4;14
139;IARTI;4;10
139;LAPR1;1;10
139;LAPR2;1;11
139;LAPR3;3;11
139;LAPR4;4;10
139;LAPR5;4;10
139;LPROG;2;10
139;MATCP;1;10
139;MDISC;99;10
139;PESTI;4;11
139;PPROG;2;10
139;PRCMP;99;10
139;RCOMP;2;11
139;SCOMP;3;13
139;SGRAI;4;12
140;ALGAN;1;16
140;ALGAV;3;11
140;AMATA;1;10
140;APROG;99;14
140;ARQCP;2;14
140;ARQSI;3;13
140;ASIST;3;12
140;BDDAD;2;11
140;COMPA;3;13
140;CORGA;3;11
140;EAPLI;2;14
140;ESINF;2;16
140;ESOFT;1;11
140;FSIAP;2;12
140;GESTA;3;13
140;IARTI;3;11
140;LAPR1;1;12
140;LAPR2;1;14
140;LAPR3;4;12
140;LAPR4;2;17
140;LAPR5;3;13
140;LPROG;2;12
140;MATCP;1;15
140;MDISC;1;15
140;PESTI;3;16
140;PPROG;1;17
140;PRCMP;99;13
140;RCOMP;2;14
140;SCOMP;2;12
140;SGRAI;3;13
143;ALGAN;1;10
143;ALGAV;4;12
143;AMATA;3;15
143;APROG;99;13
143;ARQCP;2;13
143;ARQSI;4;13
143;ASIST;4;12
143;BDDAD;3;12
143;COMPA;4;11
143;CORGA;3;14
143;EAPLI;3;10
143;ESINF;2;11
143;ESOFT;2;10
143;FSIAP;3;10
143;GESTA;3;12
143;IARTI;4;12
143;LAPR1;2;13
143;LAPR2;1;13
143;LAPR3;2;11
143;LAPR4;2;15
143;LAPR5;4;12
143;LPROG;2;12
143;MATCP;3;13
143;MDISC;99;11
143;PESTI;4;15
143;PPROG;1;11
143;PRCMP;99;11
143;RCOMP;2;13
143;SCOMP;1;10
143;SGRAI;4;14
145;ALGAN;99;10
145;ALGAV;3;10
145;AMATA;1;14
145;APROG;99;12
145;ARQCP;99;11
145;ARQSI;3;10
145;ASIST;2;14
145;BDDAD;1;12
145;COMPA;3;12
145;CORGA;2;13
145;EAPLI;2;12
145;ESINF;4;13
145;ESOFT;1;11
145;FSIAP;99;10
145;GESTA;2;13
145;IARTI;3;12
145;LAPR1;1;11
145;LAPR2;1;13
145;LAPR3;2;13
145;LAPR4;2;17
145;LAPR5;3;12
145;LPROG;2;12
145;MATCP;1;12
145;MDISC;99;11
145;PESTI;3;17
145;PPROG;1;11
145;PRCMP;99;13
145;RCOMP;1;14
145;SCOMP;1;14
145;SGRAI;3;10
146;ALGAN;1;11
146;ALGAV;3;14
146;AMATA;99;11
146;APROG;1;13
146;ARQCP;1;11
146;ARQSI;3;10
146;ASIST;3;10
146;BDDAD;1;10
146;COMPA;3;11
146;CORGA;3;16
146;EAPLI;2;14
146;ESINF;3;10
146;ESOFT;1;11
146;FSIAP;99;10
146;GESTA;2;13
146;IARTI;3;13
146;LAPR1;1;12
146;LAPR2;1;13
146;LAPR3;2;13
146;LAPR4;2;16
146;LAPR5;3;14
146;LPROG;2;14
146;MATCP;1;12
146;MDISC;99;14
146;PESTI;4;16
146;PPROG;1;11
146;PRCMP;99;12
146;RCOMP;2;12
146;SCOMP;2;11
146;SGRAI;4;12
148;ALGAN;1;13
148;ALGAV;4;15
148;AMATA;2;12
148;APROG;1;13
148;ARQCP;3;14
148;ARQSI;4;12
148;ASIST;4;14
148;BDDAD;3;10
148;COMPA;3;10
148;CORGA;3;14
148;EAPLI;3;11
148;ESINF;4;13
148;ESOFT;1;11
148;FSIAP;2;12
148;GESTA;3;12
148;IARTI;3;12
148;LAPR1;1;15
148;LAPR2;1;13
148;LAPR3;2;11
148;LAPR4;2;14
148;LAPR5;4;12
148;LPROG;2;10
148;MATCP;1;16
148;MDISC;1;13
148;PESTI;4;17
148;PPROG;2;12
148;PRCMP;99;11
148;RCOMP;3;13
148;SCOMP;2;11
148;SGRAI;4;14
150;ALGAN;1;10
150;ALGAV;4;11
150;AMATA;1;10
150;APROG;1;12
150;ARQCP;4;13
150;ARQSI;4;12
150;ASIST;3;10
150;BDDAD;2;11
150;COMPA;3;13
150;CORGA;3;14
150;EAPLI;2;13
150;ESINF;4;14
150;ESOFT;2;11
150;FSIAP;2;10
150;GESTA;3;10
150;IARTI;3;14
150;LAPR1;1;11
150;LAPR2;1;11
150;LAPR3;2;11
150;LAPR4;2;12
150;LAPR5;3;10
150;LPROG;2;10
150;MATCP;1;11
150;MDISC;99;10
150;PESTI;4;15
150;PPROG;2;10
150;PRCMP;99;11
150;RCOMP;2;10
150;SCOMP;3;12
150;SGRAI;4;11
151;ALGAN;1;12
151;ALGAV;4;14
151;AMATA;2;10
151;APROG;1;15
151;ARQCP;3;12
151;ARQSI;4;11
151;ASIST;4;10
151;BDDAD;3;10
151;COMPA;4;16
151;CORGA;3;15
151;EAPLI;3;12
151;ESINF;3;13
151;ESOFT;1;11
151;FSIAP;2;14
151;GESTA;4;12
151;IARTI;4;12
151;LAPR1;1;14
151;LAPR2;1;18
151;LAPR3;3;12
151;LAPR4;2;16
151;LAPR5;4;12
151;LPROG;2;12
151;MATCP;1;19
151;MDISC;1;17
151;PESTI;4;16
151;PPROG;2;16
151;PRCMP;99;14
151;RCOMP;2;14
151;SCOMP;3;11
151;SGRAI;4;12
154;ALGAN;1;10
154;ALGAV;4;12
154;AMATA;2;10
154;APROG;1;14
154;ARQCP;4;15
154;ARQSI;4;12
154;ASIST;4;10
154;BDDAD;3;12
154;COMPA;4;13
154;CORGA;4;15
154;EAPLI;3;13
154;ESINF;4;14
154;ESOFT;2;10
154;FSIAP;3;10
154;GESTA;4;13
154;IARTI;4;11
154;LAPR1;1;11
154;LAPR2;2;10
154;LAPR3;4;12
154;LAPR4;3;14
154;LAPR5;4;10
154;LPROG;3;12
154;MATCP;3;16
154;MDISC;1;10
154;PESTI;4;19
154;PPROG;3;18
154;PRCMP;99;13
154;RCOMP;3;14
154;SCOMP;3;12
154;SGRAI;4;13
155;ALGAN;1;10
155;ALGAV;4;14
155;AMATA;3;14
155;APROG;99;13
155;ARQCP;3;10
155;ARQSI;4;16
155;ASIST;4;10
155;BDDAD;2;10
155;COMPA;4;13
155;CORGA;4;15
155;EAPLI;4;10
155;ESINF;3;14
155;ESOFT;3;11
155;FSIAP;2;12
155;GESTA;4;13
155;IARTI;4;14
155;LAPR1;1;11
155;LAPR2;1;13
155;LAPR3;4;14
155;LAPR4;2;12
155;LAPR5;4;16
155;LPROG;2;11
155;MATCP;1;12
155;MDISC;1;11
155;PESTI;4;16
155;PPROG;1;11
155;PRCMP;99;11
155;RCOMP;2;10
155;SCOMP;3;12
155;SGRAI;4;15
156;ALGAN;99;10
156;ALGAV;3;17
156;AMATA;99;11
156;APROG;1;13
156;ARQCP;99;14
156;ARQSI;3;17
156;ASIST;2;11
156;BDDAD;2;14
156;COMPA;3;14
156;CORGA;3;16
156;EAPLI;2;12
156;ESINF;3;16
156;ESOFT;1;11
156;FSIAP;1;12
156;GESTA;2;14
156;IARTI;3;18
156;LAPR1;1;12
156;LAPR2;1;12
156;LAPR3;1;14
156;LAPR4;1;14
156;LAPR5;3;15
156;LPROG;2;12
156;MATCP;1;12
156;MDISC;99;11
156;PESTI;4;14
156;PPROG;2;13
156;PRCMP;99;12
156;RCOMP;1;10
156;SCOMP;2;14
156;SGRAI;3;16
157;ALGAN;1;10
157;ALGAV;3;11
157;AMATA;2;10
157;APROG;1;11
157;ARQCP;2;13
157;ARQSI;3;11
157;ASIST;3;11
157;BDDAD;2;10
157;COMPA;3;10
157;CORGA;3;15
157;EAPLI;2;13
157;ESINF;3;11
157;ESOFT;1;11
157;FSIAP;4;12
157;GESTA;3;12
157;IARTI;3;12
157;LAPR1;1;11
157;LAPR2;1;15
157;LAPR3;2;11
157;LAPR4;2;14
157;LAPR5;3;16
157;LPROG;3;12
157;MATCP;1;13
157;MDISC;1;11
157;PESTI;3;15
157;PPROG;2;12
157;PRCMP;99;12
157;RCOMP;2;12
157;SCOMP;1;11
157;SGRAI;3;10
158;ALGAN;99;11
158;ALGAV;3;14
158;AMATA;1;13
158;APROG;1;10
158;ARQCP;1;11
158;ARQSI;4;13
158;ASIST;3;12
158;BDDAD;2;10
158;COMPA;3;12
158;CORGA;3;15
158;EAPLI;3;11
158;ESINF;3;11
158;ESOFT;1;10
158;FSIAP;1;11
158;GESTA;2;10
158;IARTI;3;10
158;LAPR1;1;12
158;LAPR2;2;10
158;LAPR3;4;11
158;LAPR4;2;13
158;LAPR5;3;12
158;LPROG;2;11
158;MATCP;1;15
158;MDISC;99;10
158;PESTI;4;17
158;PPROG;2;13
158;PRCMP;99;12
158;RCOMP;2;10
158;SCOMP;2;10
158;SGRAI;3;11
159;ALGAN;1;12
159;ALGAV;3;12
159;AMATA;1;14
159;APROG;99;13
159;ARQCP;1;11
159;ARQSI;4;16
159;ASIST;3;10
159;BDDAD;2;10
159;COMPA;3;12
159;CORGA;3;16
159;EAPLI;2;11
159;ESINF;3;13
159;ESOFT;2;11
159;FSIAP;99;10
159;GESTA;3;11
159;IARTI;3;14
159;LAPR1;1;13
159;LAPR2;2;12
159;LAPR3;2;12
159;LAPR4;2;14
159;LAPR5;3;14
159;LPROG;2;10
159;MATCP;1;11
159;MDISC;99;10
159;PESTI;4;18
159;PPROG;2;15
159;PRCMP;99;16
159;RCOMP;3;13
159;SCOMP;2;11
159;SGRAI;3;12
160;ALGAN;1;13
160;ALGAV;3;11
160;AMATA;1;16
160;APROG;1;15
160;ARQCP;99;11
160;ARQSI;4;12
160;ASIST;3;10
160;BDDAD;2;11
160;COMPA;3;14
160;CORGA;3;14
160;EAPLI;3;10
160;ESINF;3;12
160;ESOFT;1;10
160;FSIAP;2;10
160;GESTA;3;11
160;IARTI;3;11
160;LAPR1;1;13
160;LAPR2;1;13
160;LAPR3;2;14
160;LAPR4;2;15
160;LAPR5;3;12
160;LPROG;2;11
160;MATCP;1;10
160;MDISC;99;11
160;PESTI;4;17
160;PPROG;1;14
160;PRCMP;99;12
160;RCOMP;2;12
160;SCOMP;2;11
160;SGRAI;4;10
161;ALGAN;99;10
161;ALGAV;3;12
161;AMATA;99;11
161;APROG;99;17
161;ARQCP;2;15
161;ARQSI;3;15
161;ASIST;3;10
161;BDDAD;2;13
161;COMPA;3;16
161;CORGA;2;13
161;EAPLI;2;12
161;ESINF;2;14
161;ESOFT;1;11
161;FSIAP;99;10
161;GESTA;2;10
161;IARTI;3;17
161;LAPR1;1;12
161;LAPR2;1;14
161;LAPR3;2;13
161;LAPR4;2;15
161;LAPR5;3;11
161;LPROG;2;14
161;MATCP;1;14
161;MDISC;99;11
161;PESTI;4;11
161;PPROG;1;13
161;PRCMP;1;12
161;RCOMP;1;11
161;SCOMP;1;11
161;SGRAI;3;11
162;ALGAN;1;12
162;ALGAV;4;15
162;AMATA;1;11
162;APROG;1;11
162;ARQCP;2;11
162;ARQSI;4;12
162;ASIST;3;12
162;BDDAD;2;11
162;COMPA;4;10
162;CORGA;3;13
162;EAPLI;3;12
162;ESINF;3;15
162;ESOFT;1;10
162;FSIAP;2;11
162;GESTA;3;11
162;IARTI;4;13
162;LAPR1;1;10
162;LAPR2;2;10
162;LAPR3;3;14
162;LAPR4;3;14
162;LAPR5;4;17
162;LPROG;2;10
162;MATCP;1;11
162;MDISC;99;11
162;PESTI;4;17
162;PPROG;2;12
162;PRCMP;99;13
162;RCOMP;2;14
162;SCOMP;3;14
162;SGRAI;4;13
163;ALGAN;1;11
163;ALGAV;4;13
163;AMATA;1;11
163;APROG;1;16
163;ARQCP;1;10
163;ARQSI;4;14
163;ASIST;4;11
163;BDDAD;2;11
163;COMPA;3;11
163;CORGA;3;15
163;EAPLI;3;11
163;ESINF;3;16
163;ESOFT;2;12
163;FSIAP;2;10
163;GESTA;3;14
163;IARTI;3;11
163;LAPR1;1;13
163;LAPR2;1;13
163;LAPR3;2;11
163;LAPR4;2;14
163;LAPR5;3;15
163;LPROG;2;10
163;MATCP;1;13
163;MDISC;99;10
163;PESTI;4;17
163;PPROG;1;12
163;PRCMP;99;10
163;RCOMP;2;14
163;SCOMP;3;14
163;SGRAI;4;12
165;ALGAN;1;10
165;ALGAV;3;16
165;AMATA;3;14
165;APROG;1;17
165;ARQCP;3;16
165;ARQSI;4;15
165;ASIST;3;12
165;BDDAD;2;13
165;COMPA;3;12
165;CORGA;3;15
165;EAPLI;2;13
165;ESINF;3;14
165;ESOFT;1;10
165;FSIAP;2;11
165;GESTA;3;14
165;IARTI;3;19
165;LAPR1;1;16
165;LAPR2;1;14
165;LAPR3;3;14
165;LAPR4;2;13
165;LAPR5;4;17
165;LPROG;2;10
165;MATCP;1;15
165;MDISC;1;10
165;PESTI;4;17
165;PPROG;2;16
165;PRCMP;1;10
165;RCOMP;2;16
165;SCOMP;2;13
165;SGRAI;4;11
166;ALGAN;1;15
166;ALGAV;3;12
166;AMATA;2;13
166;APROG;1;16
166;ARQCP;2;12
166;ARQSI;3;12
166;ASIST;4;13
166;BDDAD;2;11
166;COMPA;3;14
166;CORGA;3;16
166;EAPLI;3;12
166;ESINF;2;11
166;ESOFT;1;10
166;FSIAP;2;16
166;GESTA;3;12
166;IARTI;3;11
166;LAPR1;1;15
166;LAPR2;1;14
166;LAPR3;2;13
166;LAPR4;2;15
166;LAPR5;3;14
166;LPROG;2;12
166;MATCP;1;17
166;MDISC;1;16
166;PESTI;3;14
166;PPROG;1;12
166;PRCMP;1;12
166;RCOMP;2;15
166;SCOMP;2;11
166;SGRAI;4;14
168;ALGAN;99;12
168;ALGAV;3;11
168;AMATA;99;12
168;APROG;99;11
168;ARQCP;99;12
168;ARQSI;4;12
168;ASIST;3;11
168;BDDAD;3;10
168;COMPA;3;10
168;CORGA;3;15
168;EAPLI;3;11
168;ESINF;99;12
168;ESOFT;2;12
168;FSIAP;99;13
168;GESTA;99;12
168;IARTI;3;12
168;LAPR1;1;12
168;LAPR2;1;12
168;LAPR3;1;13
168;LAPR4;3;12
168;LAPR5;3;13
168;LPROG;2;10
168;MATCP;2;14
168;MDISC;1;12
168;PESTI;4;12
168;PPROG;99;12
168;PRCMP;99;14
168;RCOMP;2;14
168;SCOMP;3;11
168;SGRAI;4;13
169;ALGAN;99;10
169;ALGAV;4;12
169;AMATA;99;10
169;APROG;1;11
169;ARQCP;4;11
169;ARQSI;99;10
169;ASIST;99;11
169;BDDAD;99;10
169;COMPA;3;14
169;CORGA;2;14
169;EAPLI;1;10
169;ESINF;99;10
169;ESOFT;1;10
169;FSIAP;99;13
169;GESTA;99;10
169;IARTI;2;12
169;LAPR1;1;10
169;LAPR2;1;12
169;LAPR3;1;11
169;LAPR4;1;11
169;LAPR5;4;15
169;LPROG;1;11
169;MATCP;99;10
169;MDISC;1;12
169;PESTI;3;13
169;PPROG;99;12
169;PRCMP;99;11
169;RCOMP;99;13
169;SCOMP;99;10
169;SGRAI;4;12
177;ALGAN;1;11
177;ALGAV;4;12
177;AMATA;1;10
177;APROG;1;11
177;ARQCP;2;10
177;ARQSI;4;14
177;ASIST;3;10
177;BDDAD;2;10
177;COMPA;3;11
177;CORGA;3;13
177;EAPLI;3;12
177;ESINF;3;10
177;ESOFT;2;11
177;FSIAP;2;11
177;GESTA;3;11
177;IARTI;3;12
177;LAPR1;1;11
177;LAPR2;1;12
177;LAPR3;3;14
177;LAPR4;2;14
177;LAPR5;4;16
177;LPROG;2;11
177;MATCP;1;14
177;MDISC;1;12
177;PESTI;4;16
177;PPROG;2;12
177;PRCMP;1;11
177;RCOMP;2;13
177;SCOMP;2;11
177;SGRAI;4;12
179;ALGAN;1;11
179;ALGAV;3;16
179;AMATA;2;10
179;APROG;1;12
179;ARQCP;2;15
179;ARQSI;4;17
179;ASIST;4;12
179;BDDAD;2;10
179;COMPA;3;16
179;CORGA;3;15
179;EAPLI;2;13
179;ESINF;3;15
179;ESOFT;2;11
179;FSIAP;2;14
179;GESTA;3;12
179;IARTI;3;16
179;LAPR1;1;15
179;LAPR2;1;13
179;LAPR3;2;13
179;LAPR4;3;15
179;LAPR5;3;14
179;LPROG;2;13
179;MATCP;1;11
179;MDISC;1;12
179;PESTI;4;17
179;PPROG;1;11
179;PRCMP;1;10
179;RCOMP;2;15
179;SCOMP;2;10
179;SGRAI;3;13
186;ALGAN;1;12
186;ALGAV;3;10
186;AMATA;1;12
186;APROG;1;12
186;ARQCP;2;10
186;ARQSI;4;15
186;ASIST;3;13
186;BDDAD;2;13
186;COMPA;3;11
186;CORGA;3;15
186;EAPLI;3;14
186;ESINF;3;11
186;ESOFT;2;11
186;FSIAP;4;10
186;GESTA;3;13
186;IARTI;3;10
186;LAPR1;1;11
186;LAPR2;1;12
186;LAPR3;3;15
186;LAPR4;2;14
186;LAPR5;4;17
186;LPROG;2;11
186;MATCP;1;12
186;MDISC;1;10
186;PESTI;4;17
186;PPROG;2;11
186;PRCMP;1;13
186;RCOMP;2;13
186;SCOMP;2;12
186;SGRAI;4;13
187;ALGAN;1;13
187;ALGAV;3;12
187;AMATA;1;10
187;APROG;1;11
187;ARQCP;3;15
187;ARQSI;4;12
187;ASIST;4;12
187;BDDAD;2;11
187;COMPA;3;15
187;CORGA;3;15
187;EAPLI;3;10
187;ESINF;3;12
187;ESOFT;2;10
187;FSIAP;2;12
187;GESTA;3;13
187;IARTI;3;12
187;LAPR1;1;11
187;LAPR2;1;11
187;LAPR3;2;11
187;LAPR4;2;17
187;LAPR5;4;10
187;LPROG;2;13
187;MATCP;1;14
187;MDISC;1;12
187;PESTI;4;17
187;PPROG;2;12
187;PRCMP;1;12
187;RCOMP;2;11
187;SCOMP;2;12
187;SGRAI;4;11
188;ALGAN;1;12
188;ALGAV;4;15
188;AMATA;3;13
188;APROG;1;13
188;ARQCP;3;14
188;ARQSI;4;10
188;ASIST;4;13
188;BDDAD;3;11
188;COMPA;4;16
188;CORGA;4;14
188;EAPLI;3;12
188;ESINF;4;13
188;ESOFT;2;10
188;FSIAP;4;10
188;GESTA;4;16
188;IARTI;4;12
188;LAPR1;1;10
188;LAPR2;1;11
188;LAPR3;3;11
188;LAPR4;3;16
188;LAPR5;4;15
188;LPROG;3;13
188;MATCP;2;10
188;MDISC;2;11
188;PESTI;4;17
188;PPROG;2;11
188;PRCMP;1;12
188;RCOMP;3;12
188;SCOMP;3;14
188;SGRAI;4;10
191;ALGAN;1;11
191;ALGAV;4;13
191;AMATA;3;14
191;APROG;1;14
191;ARQCP;3;13
191;ARQSI;4;12
191;ASIST;4;10
191;BDDAD;2;10
191;COMPA;4;11
191;CORGA;3;15
191;EAPLI;3;13
191;ESINF;3;13
191;ESOFT;2;11
191;FSIAP;2;11
191;GESTA;4;14
191;IARTI;4;10
191;LAPR1;1;12
191;LAPR2;1;12
191;LAPR3;3;12
191;LAPR4;2;14
191;LAPR5;4;16
191;LPROG;2;11
191;MATCP;1;13
191;MDISC;1;11
191;PESTI;4;16
191;PPROG;2;10
191;PRCMP;2;10
191;RCOMP;2;13
191;SCOMP;2;11
191;SGRAI;4;13
194;ALGAN;1;13
194;ALGAV;4;17
194;AMATA;1;10
194;APROG;2;11
194;ARQCP;3;13
194;ARQSI;4;12
194;ASIST;4;11
194;BDDAD;2;10
194;COMPA;4;10
194;CORGA;4;16
194;EAPLI;2;11
194;ESINF;3;11
194;ESOFT;2;11
194;FSIAP;2;10
194;GESTA;3;13
194;IARTI;4;14
194;LAPR1;1;11
194;LAPR2;1;13
194;LAPR3;3;12
194;LAPR4;3;15
194;LAPR5;4;15
194;LPROG;2;10
194;MATCP;1;15
194;MDISC;1;13
194;PESTI;4;16
194;PPROG;2;13
194;PRCMP;1;10
194;RCOMP;3;12
194;SCOMP;3;14
194;SGRAI;4;10
195;ALGAN;1;12
195;ALGAV;3;10
195;AMATA;1;13
195;APROG;1;12
195;ARQCP;2;12
195;ARQSI;3;12
195;ASIST;3;10
195;BDDAD;2;10
195;COMPA;3;14
195;CORGA;3;14
195;EAPLI;2;11
195;ESINF;3;11
195;ESOFT;2;12
195;FSIAP;2;10
195;GESTA;3;11
195;IARTI;3;14
195;LAPR1;1;12
195;LAPR2;1;10
195;LAPR3;3;14
195;LAPR4;2;13
195;LAPR5;4;15
195;LPROG;2;12
195;MATCP;1;14
195;MDISC;1;11
195;PESTI;4;13
195;PPROG;1;12
195;PRCMP;1;12
195;RCOMP;2;12
195;SCOMP;2;12
195;SGRAI;4;12
196;ALGAN;1;11
196;ALGAV;4;13
196;AMATA;1;10
196;APROG;1;12
196;ARQCP;3;12
196;ARQSI;4;11
196;ASIST;4;10
196;BDDAD;2;11
196;COMPA;4;16
196;CORGA;4;14
196;EAPLI;3;10
196;ESINF;3;12
196;ESOFT;2;10
196;FSIAP;4;10
196;GESTA;4;13
196;IARTI;4;13
196;LAPR1;1;11
196;LAPR2;3;10
196;LAPR3;3;12
196;LAPR4;3;14
196;LAPR5;4;15
196;LPROG;2;13
196;MATCP;1;11
196;MDISC;1;13
196;PESTI;4;13
196;PPROG;2;10
196;PRCMP;1;11
196;RCOMP;2;12
196;SCOMP;2;11
196;SGRAI;4;14
197;ALGAN;1;10
197;ALGAV;4;12
197;AMATA;3;10
197;APROG;1;10
197;ARQCP;3;12
197;ARQSI;4;12
197;ASIST;4;10
197;BDDAD;2;10
197;COMPA;4;12
197;CORGA;4;12
197;EAPLI;3;10
197;ESINF;4;13
197;ESOFT;2;11
197;FSIAP;3;10
197;GESTA;4;14
197;IARTI;4;14
197;LAPR1;2;11
197;LAPR2;1;14
197;LAPR3;3;14
197;LAPR4;2;14
197;LAPR5;4;11
197;LPROG;2;11
197;MATCP;1;14
197;MDISC;1;14
197;PESTI;4;16
197;PPROG;3;12
197;PRCMP;1;10
197;RCOMP;2;10
197;SCOMP;3;11
197;SGRAI;4;11
200;ALGAN;1;10
200;ALGAV;4;11
200;AMATA;1;16
200;APROG;2;10
200;ARQCP;3;10
200;ARQSI;4;10
200;ASIST;4;11
200;BDDAD;3;12
200;COMPA;4;10
200;CORGA;4;13
200;EAPLI;3;10
200;ESINF;4;14
200;ESOFT;2;10
200;FSIAP;3;10
200;GESTA;4;10
200;IARTI;4;10
200;LAPR1;1;17
200;LAPR2;1;12
200;LAPR3;3;11
200;LAPR4;3;13
200;LAPR5;4;12
200;LPROG;3;13
200;MATCP;1;10
200;MDISC;1;11
200;PESTI;4;14
200;PPROG;2;13
200;PRCMP;2;11
200;RCOMP;3;13
200;SCOMP;3;10
200;SGRAI;4;11
202;ALGAN;1;10
